[0.025s] Invoking command in '/home/imamalghifary/ws_sensor_combined/build/px4_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/imamalghifary/ws_sensor_combined/install/x500_navigation:/home/imamalghifary/ws_sensor_combined/install/x500_bridge:/home/imamalghifary/ws_sensor_combined/install/px4_offboard:/opt/ros/humble /usr/bin/cmake --build /home/imamalghifary/ws_sensor_combined/build/px4_msgs -- -j22 -l22
[0.553s] [  0%] Built target ament_cmake_python_symlink_px4_msgs
[0.567s] [  0%] Built target px4_msgs__cpp
[0.591s] [ 12%] Built target px4_msgs__rosidl_generator_c
[0.654s] [ 25%] Built target px4_msgs__rosidl_typesupport_c
[0.670s] [ 38%] Built target px4_msgs__rosidl_typesupport_introspection_c
[0.693s] [ 50%] Built target px4_msgs__rosidl_typesupport_cpp
[0.703s] [ 63%] Built target px4_msgs__rosidl_typesupport_introspection_cpp
[0.729s] [ 75%] Built target px4_msgs__rosidl_typesupport_fastrtps_cpp
[0.778s] [ 88%] Built target px4_msgs__rosidl_typesupport_fastrtps_c
[0.799s] [ 88%] Built target px4_msgs
[0.830s] [ 88%] Built target px4_msgs__py
[0.953s] [100%] Built target px4_msgs__rosidl_generator_py
[1.265s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_pressure__type_support.h
[1.265s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_velocity_setpoint__functions.h
[1.265s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_velocity_setpoint__struct.h
[1.266s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/differential_velocity_setpoint__type_support.h
[1.266s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__functions.h
[1.266s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__struct.h
[1.266s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor__type_support.h
[1.266s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor_mode_change_request__functions.h
[1.266s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor_mode_change_request__struct.h
[1.266s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/distance_sensor_mode_change_request__type_support.h
[1.266s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dronecan_node_status__functions.h
[1.267s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dronecan_node_status__struct.h
[1.267s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/dronecan_node_status__type_support.h
[1.267s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__functions.h
[1.267s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__struct.h
[1.267s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/ekf2_timestamps__type_support.h
[1.267s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__functions.h
[1.267s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__struct.h
[1.267s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_report__type_support.h
[1.267s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__functions.h
[1.268s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__struct.h
[1.268s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/esc_status__type_support.h
[1.268s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__functions.h
[1.268s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__struct.h
[1.268s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source1d__type_support.h
[1.268s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__functions.h
[1.268s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__struct.h
[1.268s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source2d__type_support.h
[1.268s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__functions.h
[1.269s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__struct.h
[1.269s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_aid_source3d__type_support.h
[1.269s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__functions.h
[1.269s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__struct.h
[1.269s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias3d__type_support.h
[1.269s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__functions.h
[1.269s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__struct.h
[1.269s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_bias__type_support.h
[1.269s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__functions.h
[1.270s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__struct.h
[1.270s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_event_flags__type_support.h
[1.270s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__functions.h
[1.270s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__struct.h
[1.270s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_gps_status__type_support.h
[1.270s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__functions.h
[1.270s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__struct.h
[1.270s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_innovations__type_support.h
[1.270s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__functions.h
[1.270s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__struct.h
[1.270s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_selector_status__type_support.h
[1.271s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__functions.h
[1.271s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__struct.h
[1.271s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_sensor_bias__type_support.h
[1.271s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__functions.h
[1.271s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__struct.h
[1.271s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_states__type_support.h
[1.271s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__functions.h
[1.271s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__struct.h
[1.271s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status__type_support.h
[1.271s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__functions.h
[1.271s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__struct.h
[1.271s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/estimator_status_flags__type_support.h
[1.272s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__functions.h
[1.272s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__struct.h
[1.272s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/event__type_support.h
[1.272s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__functions.h
[1.272s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__struct.h
[1.272s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failsafe_flags__type_support.h
[1.272s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__functions.h
[1.272s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__struct.h
[1.272s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/failure_detector_status__type_support.h
[1.272s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__functions.h
[1.272s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__struct.h
[1.272s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/figure_eight_status__type_support.h
[1.272s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_guidance_status__functions.h
[1.273s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_guidance_status__struct.h
[1.273s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_guidance_status__type_support.h
[1.273s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_setpoint__functions.h
[1.273s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_setpoint__struct.h
[1.273s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_setpoint__type_support.h
[1.273s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_status__functions.h
[1.273s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_status__struct.h
[1.273s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_lateral_status__type_support.h
[1.273s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_longitudinal_setpoint__functions.h
[1.273s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_longitudinal_setpoint__struct.h
[1.273s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_longitudinal_setpoint__type_support.h
[1.273s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_runway_control__functions.h
[1.274s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_runway_control__struct.h
[1.274s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fixed_wing_runway_control__type_support.h
[1.274s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__functions.h
[1.274s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__struct.h
[1.274s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/flight_phase_estimation__type_support.h
[1.274s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__functions.h
[1.274s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__struct.h
[1.274s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target__type_support.h
[1.274s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__functions.h
[1.274s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__struct.h
[1.274s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_estimator__type_support.h
[1.274s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__functions.h
[1.274s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__struct.h
[1.274s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/follow_target_status__type_support.h
[1.274s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__functions.h
[1.274s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__struct.h
[1.275s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/fuel_tank_status__type_support.h
[1.275s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__functions.h
[1.275s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__struct.h
[1.275s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/generator_status__type_support.h
[1.275s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__functions.h
[1.275s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__struct.h
[1.275s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_result__type_support.h
[1.275s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__functions.h
[1.275s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__struct.h
[1.275s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/geofence_status__type_support.h
[1.275s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__functions.h
[1.275s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__struct.h
[1.275s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_controls__type_support.h
[1.275s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__functions.h
[1.275s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__struct.h
[1.275s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_attitude_status__type_support.h
[1.275s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__functions.h
[1.275s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__struct.h
[1.275s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_information__type_support.h
[1.275s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__functions.h
[1.276s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__struct.h
[1.276s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_device_set_attitude__type_support.h
[1.276s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__functions.h
[1.276s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__struct.h
[1.276s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_information__type_support.h
[1.276s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__functions.h
[1.276s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__struct.h
[1.276s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_attitude__type_support.h
[1.276s] -- Up-to-date symlink: /home/imamalghifary/ws_sensor_combined/install/px4_msgs/include/px4_msgs/px4_msgs/msg/detail/gimbal_manager_set_manual_control__functions.h
